C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\panicbom.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\panicbom_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pbobbl2n.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pbobbl2n.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pbobbl2n_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pbobblen.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\pbobblen.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pbobblen.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pbobblen_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pdrift_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pgoal.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pgoal.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pgoal_ggpo.fs
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\pic0.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\pic1.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\Audio\GeneratedSoundBanks\Windows\PluginInfo.xml
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\Plugins
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\SmartSteamEmu\Plugins
C:\Users\emman\Documents\Juegos\Instaladores\CUPHEAD - ToplayAndrew\CRACK\Cuphead_Data\Plugins
C:\Users\emman\Documents\Juegos\Instaladores\CRACK\Cuphead_Data\Plugins
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\Plugins
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pnickj.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pnickj.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\lang\Polish.lng
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\popbounc.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\popbounc.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\lang\Portuguese.lng
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\preisle2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\preisle2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\preisle2_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\config\presets
C:\Users\emman\Documents\Juegos\The\FightCade\previews
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\progear.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\progear.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\progear_ggpo.fs
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pspikes2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pspikes2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pspikes2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pulstar.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pulstar.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pulstar_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\punisher.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\punisher.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\punisher_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\puzzledp.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\puzzledp.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\eeprom\pzloop2.epm
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\pzloop2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\pzloop2j.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\pzloop2j.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\eeprom\pzloop2j.epm
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\qad.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\qad.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\qndream.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\qndream.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\qtono2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\qtono2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\quizdai2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\quizdai2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\quizdais.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\quizdais.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\quizkof.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\quizkof.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\ragnagrd.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\ragnagrd.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\ragnagrd_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\rbff1.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\rbff1.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\rbff1_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\rbff2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\rbff2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\rbff2_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\assets\rbffspec-challenge.wav
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\rbffspec.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\rbffspec.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\rbffspec_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\README.md
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\README.txt
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\recinput
C:\Users\emman\Documents\Juegos\The\FightCade\recordings
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\redeartn_ggpo.fs
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Redist
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\Resources
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\Resources
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\resources.assets
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\resources.assets
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\resources.assets.resS
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\ridhero.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\ridhero.dat
C:\Users\emman\Documents\Juegos\The\FightCade\assets\ringdest-challenge.wav
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\ringdest.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\ringdest.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\ringdest.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\ringdest_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\roboarmy.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\roboarmy.dat
C:\Users\emman\Documents\Juegos\The\FightCade\ROMs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\roms
C:\Users\emman\Documents\Juegos\ros_publish_86_publish_1.140497.141609.exe
C:\Users\emman\Documents\Juegos\The\FightCade\assets\rotd-challenge.wav
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\rotd.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\rotd.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\rotd_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\lang\Russian.lng
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\s1945p.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\s1945p.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\s1945p_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\sample_ini_files.zip
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsh5sp_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho.dat
C:\Users\emman\Documents\Juegos\The\FightCade\assets\samsho2-challenge.wav
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsho2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho3.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho3.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsho3_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho4.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho4.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsho4_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho5.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho5.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsho5_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\samsho5sp.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\samsho5sp.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\samsho_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\savagere.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\savagere.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\savagere_ggpo.fs
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Chameleon.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Chicken.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Elephant.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Horse.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Raccoon.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_RobotBunny.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Sheep.png
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\StreamingAssets\PS4\SaveData_Squirrel.png
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\StreamingAssets\SaveIcon.png
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\saves
C:\Users\emman\Documents\Juegos\The\FightCade\savestates
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\ScreenSelector.bmp
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\ScreenSelector.bmp
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\SmartSteamEmu\Plugins\SSEOverlay\screenshot.wav
C:\Users\emman\Documents\Juegos\The\FightCade\screenshots
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sdodgeb.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sdodgeb.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sdodgeb_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sengoku.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sengoku.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sengoku2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sengoku2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sengoku2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sengoku3.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sengoku3.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sengoku3_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sengoku_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\lang\Serbian.lng
C:\Users\emman\Documents\Juegos\Ultimate Chicken Horse\UltimateChickenHorse_Data\Mono\etc\mono\2.0\settings.map
C:\Users\emman\Documents\Juegos\Crawl.v1.0.1\Crawl_Data\Mono\etc\mono\2.0\settings.map
C:\Users\emman\Documents\Juegos\Instaladores\CUPHEAD - ToplayAndrew\setup-1.bin
C:\Users\emman\Documents\Juegos\Instaladores\CUPHEAD - ToplayAndrew\setup.exe
C:\Users\emman\Documents\Juegos\The\FightCade\assets\sf2-challenge.wav
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sf2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\sf2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sf2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sf2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sf2ce.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\sf2ce.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sf2ce.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\ini\sf2ce.ini
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sf2ce_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sf2hf.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sf2hf.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sf2hf_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sf2koryu_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\ini\sf2m5.ini
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\ini\sf2m6.ini
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sf2t.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sf2t.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sf2tj.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sf2tj.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\blend\sfa.bld
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\blend\sfa.bld
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sfa.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\sfa.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sfa.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sfa2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\sfa2.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sfa2.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfa2_ggpo.fs
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\winkawaks159\cheats\sfa3.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\tracklst\sfa3.dat
C:\Users\emman\Documents\Juegos\King_Of_Fighters_Version_2002_Para_Pc_Subido_Por_Musicarock4ever\King Of Fighters Versiones 2002\cheats\sfa3.dat
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfa3_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfa_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfiii2n_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfiii3an_ggpo.fs
C:\Users\emman\Documents\Juegos\The\FightCade\assets\sfiii3n-challenge.wav
C:\Users\emman\Documents\Juegos\The\FightCade\savestates\sfiii3n_ggpo.fs
